Segment,Status,Owner,Comment,Link
HL7 Segment - FHIR R4: ACC[Accident],Under Construction,Hans,,https://docs.google.com/spreadsheets/d/1aAeI7Hs2zq9dEGBFaj0Yzxb22nEURrbqWNlbc__jx0c/edit#gid=0
HL7 Segment - FHIR R4: AL1[AllergyIntolerance],Ready for Ballot,Keith,,https://docs.google.com/spreadsheets/d/10aUgY2Kw3sYlbaw-QHykWri8J3Fb3J_Xc7DvCY_nzyE/edit?usp=sharing
HL7 Segment - FHIR R4: ARV,Under Construction,Kathleen,,https://docs.google.com/spreadsheets/d/1PyJ7fvdlOOXRiVmvIGti6xg6C7Zrz7ESiI5oukjoLH0/edit#gid=0
HL7 Segment - FHIR R4: CON[Consent],Under Construction,Craig,,https://docs.google.com/spreadsheets/d/1qYjizpkQDgbx-Apv6Qz2ol100jvqG1l0UBIwDg8L1SQ/edit#gid=0
HL7 Segment - FHIR R4: DG1[Condition],Ready for Ballot,Keith,,https://docs.google.com/spreadsheets/d/1dDE9G4Az3mE7a0mBw98PJeN9HzHQmX-ZR7ijKAiAAbA/edit#gid=0
HL7 Segment - FHIR R4: DG1[Encounter],Ready for Ballot,,,https://docs.google.com/spreadsheets/d/1pmkhzcfab8cQk8mlALJtAiUmKJoOLhDu9NRkbBkei-4/edit#gid=0
HL7 Segment - FHIR R4: DG1[EpisodeOfCare],Ready for Ballot,,,https://docs.google.com/spreadsheets/d/1seZccIaX-x7-8vVxT1JiiG5Hm1dtWgYcI2RxiiKzh-o/edit#gid=0
HL7 Segment - FHIR R4: EVN[Provenance],Ready for Ballot,,,https://docs.google.com/spreadsheets/d/1DQSPNj6BnLgUiYgJvNmk1XcfZz_vYg1IZk03wbHJ0bQ/edit#gid=0
HL7 Segment - FHIR R4: GT1,Under Construction,,,https://docs.google.com/spreadsheets/d/16s02DvxfVG7PULz1Y2lleBacCMjp1H_3yH4Lf5Ijtmk/edit#gid=0
HL7 Segment - FHIR R4: IAM[AllergyIntolerance],Ready for Ballot,Keith,,https://docs.google.com/spreadsheets/d/1oN0BuBRmIfVQHHU6DuwnL1ZL60h6BvnXISJQ7D6akbU/edit#gid=0
HL7 Segment - FHIR R4: IN1[Coverage],Under Construction,Kathleen,,https://docs.google.com/spreadsheets/d/1-8U35_8X9wQTQAchyVAujF4TFrbcjyDeloU2gpHT2_o/edit#gid=0
HL7 Segment - FHIR R4: IN2[Coverage],Under Construction,Kathleen,,https://docs.google.com/spreadsheets/d/1MqG4sqP1qwjWwBk_0Ey7QjDcXKlM3rxrnayk407QO3A/edit#gid=0
HL7 Segment - FHIR R4: IN3[Coverage],Under Construction,Kathleen,,https://docs.google.com/spreadsheets/d/1kWvcYxTaofNaqq5k5qjsqBEQRsjGGKiwAyCoTc8ADhY/edit#gid=0
HL7 Segment - FHIR R4: MSA[MessageHeader],Ready for Ballot,Hans,,https://docs.google.com/spreadsheets/d/1Jmmg5A_ekgb41jqI136KtFnnOgUAA3Gty-yGlCxUXM8/edit#gid=0
HL7 Segment - FHIR R4: MSH[Bundle],Ready for Ballot,Hans,,https://docs.google.com/spreadsheets/d/1oOy6JW4Mv5VL8DsoA05bYZCUa1JqP4GCYNPF5GJTLxQ/edit#gid=0
HL7 Segment - FHIR R4: MSH[MessageHeader],Ready for Ballot,Hans,,https://docs.google.com/spreadsheets/d/13pgda5xl-PwCgB9j0axyymwwv7RJVcrIzY8Ah1y1Y1M/edit#gid=0
HL7 Segment - FHIR R4: MSH[Provenance],Ready for Ballot,Craig,,https://docs.google.com/spreadsheets/d/1F5aYk6tFCYTQd_qEaEc5G85ZcCm98R5B-sq2JGqUagk/edit#gid=0
HL7 Segment - FHIR R4: NK1[Patient],Ready for Ballot,Craig,,https://docs.google.com/spreadsheets/d/1h9Z67WhrMJ5Va4CEY1UV_Fowy_mPHGJK-OvN6fW0GIk/edit#gid=0
HL7 Segment - FHIR R4: NK1[RelatedPerson],Ready for Ballot,Craig,,https://docs.google.com/spreadsheets/d/1ATQBezpmTFj-ClJ2qMfAiz8sG6d_EGj3mInQl7RSlts/edit#gid=0
HL7 Segment - FHIR R4: NTE[ServiceRequest],Ready for Ballot,Craig,,https://docs.google.com/spreadsheets/d/1ycH9LSI0xRyZqiRmh233wdpmJ-MyjzPFe4015X2TDDY/edit#gid=0
HL7 Segment - FHIR R4: NTE[Observation],Ready for Ballot,Hans,,https://docs.google.com/spreadsheets/d/1AUqCO66awBsL8wzgMesb5jou2q7fVXozQlwz5pC9-3o/edit#gid=0
HL7 Segment - FHIR R4: OBR[DiagnosticReport],Ready for Ballot,Craig,,https://docs.google.com/spreadsheets/d/1kd4z6vi8QtN2BqmaAWFJ6tzCnUQzzpybJAVCeqKkzCg/edit#gid=0
HL7 Segment - FHIR R4: OBR[Observation],Under Construction,,,
