What,Where,Name,ID ,,,,,
Data Type,2.A.1,Address,AD,,,,,
Data Type,2.A.2,Authorization Information,AUI,,,,,
Data Type,2.A.3,Charge Code And Date,CCD,,,,,
Data Type,2.A.4,Channel Calibration Parameters,CCP,,,,,
Data Type,2.A.5,Channel Definition,CD,,,,,
Data Type,2.A.6,Coded Entry,CE,,,,,
Data Type,2.A.7,Coded Element With Formatted Values,CF,,,,,
Data Type,Deprecated,Composite,CM,,,,,
Data Type,2.A.8,Coded With No Exceptions,CNE,,,,,
Data Type,2.A.9,Composite Id Number And Name Simplified,CNN,,,,,
Data Type,2.A.10,Composite Price,CP,,,,,
Data Type,2.A.11,Composite Quantity With Units,CQ,,,,,
Data Type,2.A.12,Channel Sensitivity And Units,CSU,,,,,
Data Type,2.A.13,Coded With Exceptions,CWE,,,,,
Data Type,2.A.14,Extended Composite Id With Check Digit,CX,,,,,
Data Type,2.A.15,Daily Deductible Information,DDI,,,,,
Data Type,2.A.16,Date And Institution Name,DIN,,,,,
Data Type,2.A.17,Discharge To Location And Date,DLD,,,,,
Data Type,2.A.18,Driver's License Number,DLN,,,,,
Data Type,2.A.19,Delta,DLT,,,,,
Data Type,2.A.20,Date/Time Range,DR,,,,,
Data Type,2.A.21,Date,DT,,,,,
Data Type,2.A.22,Date/Time,DTM,,,,,
Data Type,2.A.23,Day Type And Number,DTN,,,,,
Data Type,2.A.24,Encapsulated Data,ED,,,,,
Data Type,2.A.25,Entity Identifier,EI,,,,,
Data Type,2.A.26,Entity Identifier Pair,EIP,,,,,
Data Type,2.A.27,Error Location And Description,ELD,,,,,
Data Type,2.A.28,Error Location,ERL,,,,,
Data Type,2.A.29,Financial Class,FC,,,,,
Data Type,2.A.30,Family Name,FN,,,,,
Data Type,2.A.31,Formatted Text Data,FT,,,,,
Data Type,2.A.32,General Timing Specification,GTS,,,,,
Data Type,2.A.33,Hierarchic Designator,HD,,,,,
Data Type,2.A.34,Insurance Certification Definition,ICD,,,,,
Data Type,2.A.35,Coded Value For Hl7 Defined Tables,ID,,,,,
Data Type,2.A.36,Coded Value For User,IS,,,,,
Data Type,2.A.37,Job Code/Class,JCC,,,,,
Data Type,2.A.38,Location With Address Variation 1,LA1,,,,,
Data Type,2.A.39,Location With Address Variation 2,LA2,,,,,
Data Type,2.A.40,Multiplexed Array,MA,,,,,
Data Type,2.A.41,Money,MO,,,,,
Data Type,2.A.42,Money And Charge Code,MOC,,,,,
Data Type,2.A.43,Money Or Percentage,MOP,,,,,
Data Type,2.A.44,Message Type,MSG,,,,,
Data Type,2.A.45,Numeric Array,NA,,,,,
Data Type,2.A.46,Name With Date And Location,NDL,,,,,
Data Type,2.A.47,Numeric,NM,,,,,
Data Type,2.A.48,Numeric Range,NR,,,,,
Data Type,2.A.49,Occurrence Code And Date,OCD,,,,,
Data Type,2.A.50,Observation Grouper,OG,,,,,
Data Type,2.A.51,Order Sequence Definition,OSD,,,,,
Data Type,2.A.52,Occurrence Span Code And Date,OSP,,,,,
Data Type,2.A.53,Practitioner Institutional Privileges,PIP,,,,,
Data Type,2.A.54,Person Location,PL,,,,,
Data Type,2.A.55,Practitioner License Or Other Id Number,PLN,,,,,
Data Type,2.A.56,Performing Person Time Stamp,PPN,,,,,
Data Type,2.A.57,Parent Result Link,PRL,,,,,
Data Type,2.A.58,Processing Type,PT,,,,,
Data Type,2.A.59,Policy Type And Amount,PTA,,,,,
Data Type,2.A.60,Query Input Parameter List,QIP,,,,,
Data Type,2.A.61,Query Selection Criteria,QSC,,,,,
Data Type,2.A.62,Row Column Definition,RCD,,,,,
Data Type,2.A.63,Reference Range,RFR,,,,,
Data Type,2.A.64,Repeat Interval,RI,,,,,
Data Type,2.A.65,Room Coverage,RMC,,,,,
Data Type,2.A.66,Reference Pointer,RP,,,,,
Data Type,2.A.67,Repeat Pattern,RPT,,,,,
Data Type,2.A.68,Street Address,SAD,,,,,
Data Type,2.A.69,Scheduling Class Value Pair,SCV,,,,,
Data Type,2.A.70,Sequence Id,SI,,,,,
Data Type,2.A.71,Structured Numeric,SN,,,,,
Data Type,2.A.72,String Of Telephone Number Digits,SNM,,,,,
Data Type,2.A.73,Specialty Description,SPD,,,,,
Data Type,2.A.74,Specimen Source,SPS,,,,,
Data Type,2.A.75,Sort Order,SRT,,,,,
Data Type,2.A.76,String Data,ST,,,,,
Data Type,2.A.77,Time,TM,,,,,
Data Type,2.A.78,Timing/Quantity,TQ,,,,,
Data Type,2.A.79,Timestamp,TS,,,,,
Data Type,2.A.80,Text Data,TX,,,,,
Data Type,2.A.81,Ub Value Code And Amount,UVC,,,,,
Data Type,2.A.82,Visiting Hours,VH,,,,,
Data Type,2.A.83,Version Identifier,VID,,,,,
Data Type,2.A.84,Value Range,VR,,,,,
Data Type,2.A.85,Channel Identifier,WVI,,,,,
Data Type,2.A.86,Waveform Source,WVS,,,,,
Data Type,2.A.87,Extended Address,XAD,,,,,
Data Type,2.A.88,Extended Composite Id Number And Name For Persons,XCN,,,,,
