Bed,,,,,,Condition (IF True),,,HL7 FHIR,,,,,,,,,Comments
Sort Order,Identifier,Name,Data Type,Cardinality - Min,Cardinality - Max,Computable ANTLR,Computable FHIRPath,Narrative,FHIR Attribute,,Data Type,Cardinality - Min,Cardinality - Max,Data Type Mapping,"Vocabulary Mapping
(IS, ID, CE, CNE, CWE)",Assignment,,
1,PV1-1,Set ID - PV1,SI,0,1,,,,,,,,,,,,,
2,PV1-2,Patient Class,CWE,1,1,,,,class,,Coding,1,1,CWE[Coding],PatientClass[EncounterClass],,,
2,PV1-2,Patient Class,CWE,1,1,IF PV1-45 NOT VALUED,,,status,,code,1,1,CWE[code],PatientClass[EncounterStatus],,,
3,PV1-3,Assigned Patient Location,PL,0,1,,,,location[1].location(Location),,Reference(Location),1,1,PL[location],,,,Recommended is to put the most granular location from the v2 segment in Encounter.location(Location) and then chain the less granular back to the most granular using Location.partOf.  The additional Location instance do then not need to be linked directly in Encounter.location to avoid confusion on purpose and relationships.
3,PV1-3,Assigned Patient Location,PL,0,1,"IF PV1-2.1 NOT EQUALS ""P""",,,location[1].status,,code,0,1,,,"""active""",,
3,PV1-3,Assigned Patient Location,PL,0,1,"IF PV1-2.1 EQUALS ""P""",,,location[1].status,,code,0,1,,,"""planned""",,
4,PV1-4,Admission Type,CWE,0,1,,,,type,,CodeableConcept,0,-1,CWE[CodeableConcept],AdmissionType,,,
5,PV1-5,Preadmit Number,CX,0,1,,,,hospitalization.preAdmissionIdentifier,,Identifier,0,1,CX[Identifier],,,,
6,PV1-6,Prior Patient Location,PL,0,1,,,,location[2].location(Location),,Reference(Location),1,1,PL[Location],,,,
6,PV1-6,Prior Patient Location,PL,0,1,,,,location[2].status,,code,0,1,,,"""completed""",,
7,PV1-7,Attending Doctor,XCN,0,-1,,,,participant[1].individual(Practitioner),,Reference(Practitioner),0,1,XCN[Practitioner],,,,
7,PV1-7,Attending Doctor,XCN,0,-1,,,,participant[1].type.coding.code,,code,0,1,,,"""ATND""",,
7,PV1-7,Attending Doctor,XCN,0,-1,,,,participant[1].type.coding.system,,uri,0,1,,,"""http://terminology.hl7.org/CodeSystem/v3-ParticipationType""",,
7,PV1-7,Attending Doctor,XCN,0,-1,,,,participant[1].type.coding.display,,string,0,1,,,"""attender""",,
8,PV1-8,Referring Doctor,XCN,0,-1,,,,participant[2].individual(Practitioner),,Reference(Practitioner),0,1,XCN[Practitioner],,"""http://terminology.hl7.org/CodeSystem/v3-ParticipationType""",,
8,PV1-8,Referring Doctor,XCN,0,-1,,,,participant[2].type.coding.code,,code,0,1,,,"""REF""",,
8,PV1-8,Referring Doctor,XCN,0,-1,,,,participant[2].type.coding.system,,uri,0,1,,,"""http://terminology.hl7.org/CodeSystem/v3-ParticipationType""",,
8,PV1-8,Referring Doctor,XCN,0,-1,,,,participant[2].type.text,,string,0,1,,,"""referrer""",,
9,PV1-9,Consulting Doctor,XCN,0,-1,,,,participant[3].individual(Practitioner),,Reference(Practitioner),0,1,XCN[Practitioner],,,,
9,PV1-9,Consulting Doctor,XCN,0,-1,,,,participant[3].type.coding.code,,code,0,1,,,"""CON""",,
9,PV1-9,Consulting Doctor,XCN,0,-1,,,,participant[3].type.coding.system,,uri,0,1,,,"""http://terminology.hl7.org/CodeSystem/v3-ParticipationType""",,
9,PV1-9,Consulting Doctor,XCN,0,-1,,,,participant[3].type.text,,string,0,1,,,"""consultant""",,
10,PV1-10,Hospital Service,CWE,0,1,,,,serviceType,,CodeableConcept,0,1,CWE[CodeableConcept],HospitalService,,,
11,PV1-11,Temporary Location,PL,0,1,,,,location[3].location(Location),,Reference(Location),1,1,PL[Location],,,,
11,PV1-11,Temporary Location,PL,0,1,,,,location[3].status,,code,0,1,,,"""active""",,
11,PV1-11,Temporary Location,PL,0,1,,,,location[3].extension.url,,uri,,,,,"""http://hl7.org/fhir/StructureDefinition/subject-locationClassification""",,
11,PV1-11,Temporary Location,PL,0,1,,,,location[3].extension.valueCodeableConcept.coding.code,,code,,,,,"""temporary""",,
11,PV1-11,Temporary Location,PL,0,1,,,,location[3].extension.valueCodeableConcept.coding.system,,uri,,,,,""" http://hl7.org/fhir/ValueSet/subject-location""",,
12,PV1-12,Preadmit Test Indicator,CWE,0,1,,,,,,,,,,,,,
13,PV1-13,Re-admission Indicator,CWE,0,1,,,,hospitalization.reAdmission,,CodeableConcept,0,1,CWE[CodeableConcept],ReadmissionIndicator,,,
