V2,Name,Definition,Type,Cardinality,DependsOn,Value,FHIR,Definition,Type,Cardinality,Comments,Product,Code,CodeSystem
AD,,,,,,,Address,,,,"",,,
AD-1,,,,,,,Address.line,,,,"",,,
AD-2,,,,,,,Address.line,,,,"",,,
AD-3,,,,,,,Address.city,,,,"",,,
AD-4,,,,,,,Address.state,,,,"",,,
AD-5,,,,,,,Address.postalCode,,,,"",,,
AD-6,,,,,,,Address.country,,,,"",,,
AD-7,,,,,,,Address.use,,,,"",,,
AD-8,,,,,,,Address.district,,,,"",,,
AD-12,,,,,,,Address.period,,,,"",,,
AD-13,,,,,,,Address.period.start,,,,"",,,
AD-14,,,,,,,Address.period.end,,,,"",,,
AD-18,,,,,,,Address.type,,,,"",,,
CE,,,,,,,CodeableConcept,,,,"",,,
,,,,,,,Coding,,,,"",,,
CE-1,,,,,,,CodeableConcept.coding.code,,,,"",,,
,,,,,,,Coding.code,,,,"",,,
CE-2,,,,,,,CodeableConcept.coding.display,,,,"",,,
,,,,,,,Coding.display,,,,"",,,
CE-3,,,,,CE-3,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CE-3,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CE-4,,,,,,,CodeableConcept.coding.code,,,,"",,,
,,,,,,,Coding.code,,,,"",,,
CE-5,,,,,,,CodeableConcept.coding.display,,,,"",,,
,,,,,,,Coding.display,,,,"",,,
CE-6,,,,,CE-6,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CE-6,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CF,,,,,,,CodeableConcept,,,,"",,,
,,,,,,,CodeableConcept,,,,"",,,
CF-1,,,,,,,CodeableConcept.coding.code,,,,"",,,
,,,,,,,Coding.code,,,,"",,,
CF-2,,,,,,,CodeableConcept.coding.display,,,,"",,,
,,,,,,,Coding.display,,,,"",,,
CF-3,,,,,CF-3,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CF-3,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CF-4,,,,,,,CodeableConcept.coding.code,,,,"",,,
,,,,,,,Coding.code,,,,"",,,
CF-5,,,,,,,CodeableConcept.coding.display,,,,"",,,
,,,,,,,Coding.display,,,,"",,,
CF-6,,,,,CF-6,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CF-6,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CN,,,,,,,HumanName,,,,"",,,
,,,,,,,Identifier,,,,"",,,
CN-1,,,,,,,Identifier.value,,,,"",,,
CN-2-1,,,,,,,HumanName.family,,,,"",,,
CN-3,,,,,,,HumanName.given,,,,"",,,
CN-4,,,,,,,HumanName.given,,,,"",,,
CN-5,,,,,,,HumanName.suffix,,,,"",,,
CN-6,,,,,,,HumanName.prefix,,,,"",,,
CN-7,,,,,,,HumanName.suffix,,,,"",,,
CN-8,,,,,,,Identifier.type,,,,"",,,
CN-9,,,,,,,Identifier.system,,,,"",,,
CNE,,,,,,,CodeableConcept,,,,"",,,
,,,,,,,Coding,,,,"",,,
CNE-1,,,,,,,CodeableConcept.coding.code,,,,"",,,
,,,,,,,Coding.code,,,,"",,,
CNE-2,,,,,,,CodeableConcept.coding.display,,,,"",,,
,,,,,,,Coding.display,,,,"",,,
CNE-3,,,,,CNE-3,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CNE-3,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CNE-4,,,,,,,CodeableConcept.coding.code,,,,"",,,
,,,,,,,Coding.code,,,,"",,,
CNE-5,,,,,,,CodeableConcept.coding.display,,,,"",,,
,,,,,,,Coding.display,,,,"",,,
CNE-6,,,,,CNE-6,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CNE-6,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CNE-7,,,,,,,CodeableConcept.coding.version,,,,"",,,
,,,,,,,Coding.version,,,,"",,,
CNE-8,,,,,,,CodeableConcept.coding.version,,,,"",,,
,,,,,,,Coding.version,,,,"",,,
CNE-9,,,,,,,CodeableConcept.text,,,,"",,,
,,,,,,,Coding.display,,,,"",,,
,,,,,,,CodeableConcept.text,,,,"",,,
CNE-10,,,,,,,CodeableConcept.coding.code,,,,"",,,
,,,,,,,Coding.code,,,,"",,,
CNE-11,,,,,,,CodeableConcept.coding.display,,,,"",,,
,,,,,,,Coding.display,,,,"",,,
CNE-12,,,,,CNE-12,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CNE-12,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CNE-13,,,,,,,CodeableConcept.coding.version,,,,"",,,
CNE-14,,,,,CNE-14,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CNE-14,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CNE-17,,,,,CNE-17,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CNE-17,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CNE-20,,,,,CNE-20,ConceptMap/LocalCodingSystemNames,CodeableConcept.coding.system,,,,"",,,
,,,,,CNE-20,ConceptMap/LocalCodingSystemNames,Coding.system,,,,"",,,
CNN,,,,,,,HumanName,,,,"",,,
,,,,,,,Identifier,,,,"",,,
CNN-1,,,,,,,Identifier.value,,,,"",,,
CNN-2-1,,,,,,,HumanName.family,,,,"",,,
CNN-3,,,,,,,HumanName.given,,,,"",,,
CNN-4,,,,,,,HumanName.given,,,,"",,,
CNN-5,,,,,,,HumanName.suffix,,,,"",,,
CNN-6,,,,,,,HumanName.prefix,,,,"",,,
CNN-7,,,,,,,HumanName.suffix,,,,"",,,
CNN-8,,,,,,,Identifier.type,,,,"",,,
CNN-9,,,,,,,Identifier.system,,,,"",,,
CNN-10,,,,,,,Identifier.system,,,,"Both must be valued",,,
CNN-11,,,,,,,Identifier.system,,,,"",,,
CWE,,,,,,,CodeableConcept,,,,"TODO: This needs work b/c of multiple codings in CWE",,,
,,,,,,,Coding,,,,"TODO: This needs work b/c of multiple codings in CWE",,,
CWE-1,,,,,,,CodeableConcept.coding.code,,,,"",,,
,,,,,,,Coding.code,,,,"",,,
CWE-2,,,,,,,CodeableConcept.coding.display,,,,"",,,
,,,,,,,Coding.display,,,,"",,,
